अंमुक्त,Free
अखंड,Unbroken
अखण्ड,Akhand
अग्रगण्य,Leading
अचूकता,Infallibility
अचूक,Sure
अच्छाई,Goodness
अच्छा,good
अच्छीतरह,properly
अच्छी,good
अच्छीनस्ल,Good
अच्छीस्थिति,Good condition
अच्छे,The good
अजेय,Invincible
अडिग,Unwavering
अतिउत्साहित,Over stimulated
अतिविशाल,Extremely huge
अतुलनीय,Matchless
अथक,Tireless
अदभुत,Amazing
अदभुत रूप,Amazing appearance
अद्भुत,wonderful
अद्वितीय,Unique
अधिकतम,Maximum
अधिकता,Excess
अधिकारपूर्ण,Empowered
अधिकहोना,be more
अधिमानत,Preferably
अधिवक्ताओं,Advocates
अनमोल,priceless
अनायास,Spontaneously
अनुकरणीय,Exemplary
अनुकूलक,Adapter
अनुकूलतापूर्वक,Favorably
अनुकूलनीय,Adaptable
अनुकूल,Favorable
अनुग्रह,Grace
अनुग्राही,Accommodative
अनुभूतियां,Sensations
अनुमेय,Permissible
अनुमोदन,Approval
अनुराग,Affection
अन्तरंग,Inside
अपराजेयता,Invincibility
अपराजेय,Invincible
अपील,Appeal
अबाध,Free
अभिजात,The elite
अभिनंदन,Greetings
अभिनव,Innovation
अभिन्न,Integral
अभिपुष्टि,Confirmation
अभिमानी,Conceited
अभिमान,the pride
अभेद्य,Impregnable
अमनपसंद,Amused
अमीर,rich
अमूल्य,Priceless
अमोघ,Effectual
अर्चक,Archak
अर्दली,Orderly
अलबेला,Beauteous
अल्हड़,Carefree
अवाक,Speechless
अविस्मरणीय,Unforgettable
असंयत,Incontinence
असत्य,FALSE
असली,Real
असाधारण,Extraordinary
असीमित,Unlimited
असीम,Infinite
अस्वाभाविक,Unnatural
अहानिकर,Innocuous
अहिंसात्मक,Non-violent
अहिंस,Ahins
आंखपकड़,Gripe
आकर्षक,Attractive
आकर्षण,Attraction
आकस्मिक,Accidental
आकांक्षाओं,Aspirations
आकांक्षा,Aspiration
आगेनिकलना,took the lead
आगेनिकल,Forward
आगेबढ़ना,getting ahead
आग्रहपूर्वक,Insistently
आग्रह,Insistence
आज़ाद,Free
आज्ञाकारी,Compliant
आड़ू,Peach
आत्मनिर्भरता,Self reliance
आत्मनिर्भर,self dependent
आत्मविश्वास,Self-confidence
आत्मसंतोष,Complacency
आत्मसम्मान,self respect
आत्मीयता,Affinity
आदरकारी,Respectful
आदरपूर्वक,Respectfully
आदर्श,Ideal
आदर,Respect
आदाब,Manners
आधार,base
आधिकारिक,Official
आधुनिकता,Modernity
आधुनिक,modern
आध्यात्मिक,The spiritual
आनंददायी,Enjoyable
आनंदपूर्वक,Happily
आनंदमय,Delightful
आनंदित,Happy
आनंद,happiness
आनन्दपूर्वक,Joyfully
आभारी,Thankful
आभार,Gratitude
आमोद,Merriment
आमोदप्रमोद,Fun
आराध्य,Adorable
आरामदायक,Comfortable
आराम,rest
आराम,rest
आलादर्जे,Nobility
आलिंगन,hug
आलीशान,Luxurious
आवाहक,Drawer
आविष्कारशील,Inventive
आवेशपूर्ण,Passionate
आशावादी,Optimistic
आशावाद,Optimism
आशावान,Hopeful
आशीर्वाद,blessings
आशीर्वाद,blessings
आश्चर्यचकित,Surprised
आश्चर्यजनक,Wonderful
आश्चर्य,Surprise
आश्चर्य,Surprise
आश्च्र्यजनक,Surprising
आश्वस्त,Convinced
आश्वासनों,Assurances
आश्वासन,Assurance
आसक्ति,Attachment
आसानी,Ease
आसान,easy
इंगित,Indicated
इच्छा,wish
इच्छुक,Desirous
इनाम,the prize
इनायत,Grace
इमदादी,Servo
इलाज,treatment
इष्टतम,Optimal
ईमानदारी,Honesty
ईमानदारी,Honesty
ईमानदार,honest
ईर्ष्यापूर्वक,Jealously
ईशअनुग्रह,Grace
उचित,Suitable
उच्चगुणवत्ता,High quality
उछाल,Boom
उजागर,Exposed
उज्जवल,Brighter
उत्कट,Keen
उत्कृष्टता,Excellence
उत्कृष्ट,Excellent
उत्कृष्टप्रदर्शन,outstanding performance
उत्तम,best
उत्तरजीविता,Survival
उत्तरजीवी,Survivor
उत्तरदायी,Responsible
उत्तरवर्ती,Successor
उत्तराधिकारी,Successor
उत्तेजकता,Zest
उत्तेजक,Exciting
उत्तेजना,stimulus
उत्तेजना,stimulus
उत्तेजना,stimulus
उत्तेजित,Excited
उत्तोलन,Leverage
उत्थान,Regeneration
उत्पादक,Manufacturer
उत्पादी,Producer
उत्सव,festival
उत्सवसंबंधी,Festive
उत्साहपूर्वक,Enthusiastically
उत्साहित,Excited
उत्साही,Enthusiastic
उत्साह,excitement
उत्सुकतापूर्वक,Eagerly
उत्सुकता,Eagerness
उत्सुक,Eager
उदबोधन,Evocation
उदात्त,Sublime
उदारतापूर्वक,Generously
उदारता,Generosity
उदार,generous
उद्देश्यपूर्ण,Purposeful
उद्यमी,Entrepreneur
उन्नति,advancement
उन्नत,Advanced
उन्मादपूर्ण,Ecstatic
उपजाऊ,Fertile
उपदेश,preaching
उपयुक्त,Suitable
उपयोगी,Useful
उपलब्धियों,Achievements
उपलब्धि,Availability
उपलब्ध,available
उपाय,Solution
कुशलता,Efficiency
उबलनेवाला,Boiling
उमंग,Exaltation
उर्वर,Fertile
उल्लसित,Hilarious
उल्लासपूर्ण,Jovial
उल्लास,Glee
उल्लेखनीय,Notable
ऊंचा,the high
ऊपरउठाना,to uplift
ऊर्जाकीबचत,Energy Saving
ऊर्जाकुशल,Energy efficient
ऋणी,indebted to
ऋषिकल्प,Rishikalp
एकजुटता,Solidarity
एकता,Unity
एकीकृत,Integrated
एक्सेल,Excel
एहसान,favor
ओवरटेक,Overtake
कट्टर,Hardcore
कठोर,Rigid
कमकीमत,Low Price
कमजोखिम,low risk
कमलागत,reduced cost
करतब,Feat
करामाती,Enchanting
करिज्मा,Karisma
करिश्माई,Charismatic
कर्षण,Traction
कल्पनाशील,Imaginative
कल्पित,Fictitious
क़ाबिलियत,Qualification
काउंटरहमले,Counter
कानूनी,Legal
कापी,Copy
कामयाब,Successful
कामुक,Sensual
वादाकिया,promised
समर्थन,Support
किफायती,Economical
किरण,beam
अग्रसर,Forward
कृपा,Please
वसूली,Recovery
सराहना,Appreciation
सिफारिश,Recommendation
कुतरना,Gnaw through
कुरकुरा,Crisp
कुशलतापूर्वक,Efficiently
कुशलता,Efficiency
कुशल,Skilled
कुशाग्र,Sharp
कृतज्ञता,Gratitude
कृतज्ञ,Grateful
कृपालु,Indulgent
कॉर्नरस्टोन,Cornerstone
कोमल,Gentle
कोमल,Gentle
पुनर्जीवित,Revived
प्रेरित,Inspired
प्रोत्साहित,Encouraged
मंत्रमुग्ध,Charmed
लुभाने,Woo
शांत,The quiet
सब्सिडी,Subsidy
सरल,easy
सशक्त,Strong
सहीठहराया,Waved right
सुविधाजनक,Convenient
हराने,To defeat
कौतुक,Prodigy
कौशलपूर्वक,Skillfully
कौशल,skill
क्रान्तिकारी,Revolutionary
क्रियात्मक,Functional
क्रियाशील,Functional
परिवर्तन,Change
क्लासिक,Classic
क्षमता,The ability
क्षमा,Sorry
ख़ासकर,Especially
ख़ुशी,Happiness
ख़ुश,Happy
खिलना,To blossom
खिले,Bloom
खुलेआम,Openly
खुलेतौर,Openly
खुलेदिल,Open hearted
खुशामदी,Well-off
खुशामद,Khushmaad
खुशी,Joy
खुशीखुशी,Happiness
खुश,Happy
खूबसूरती,Beauty
खूबी,Quality
ख्याति,Fame
गंधा,The smell
गतिशील,Dynamic
गम्भीरता,Seriousness
गरमागरम,Hot
गरमी,Heat
गरम,hot
गरिमा,Dignity
गर्मी,heat
गर्म,Hot
गर्वित,Proud
गर्व,Proud
गहराई,The depth
गहरा,Deep
ग़ुलाम,Slave
गारंटी,Guarantee
गुणग्राही,Qualitative
गुदगुदाना,Tickling
गुदगुदी,Tickle
गुलाबी,rose
गूंजना,Echo
गेय,Lyrical
गोलमटोल,squab
गौर,Gaur
ग्रस्तता,Obsession
ग्रहणशील,Receptive
ग्रहणकरना,To receive
घूसदेना,to bribe
चंगा,Healed
चंचल,Agile
चकाचौंधा,Dazzle
चकाचौंध,Dazzle
चकित,Surprised
चकितकरना,to surprise
चतुरता,Cleverness
चतुराई,Shrewdness
चपलता,Agility
चमकदार,Shiny
चमकना,shine
चमकीला,Bright
चमक,Shine
चमकदमक,Glitter
चमत्कारपूर्ण,Miraculous
चमत्कारपूर्वक,Miraculously
चमत्कारिक,Miracle
चमत्कारिक,Miracle
चमत्कारी,Miraculous
चमत्कार,Miracle
चयनात्मक,Selective
चालाकी,Trick
चालाक,clever
चाव,Fervor
चाहे,Whether
चिंताशील,Anxious
चिकना,Smooth
चिकनी,Smooth
चिपट,Cling
चिरस्थायी,Everlasting
चुप,quiet
चुस्ती,Agility
चुस्त,Tight
चैंपियन,the champion
चौंकाने,Astounding
चौकस,Vigilant
छन्दबद्ध,Filtered
छुड़ाना,Wean off
छूट,concession
जबड़े,Jaws
जयकार,Cheer
जयघोष,Jayghosh
जयध्वनि,Jaidhavani
जल्दबाज़ी,Hurry
जवाबीहमला,Reply
जवाहरात,Jewels
जशन,Jashan
जश्नमनाना,To celebrate
ज़मानत,Surety
ज़ाहिरदार,Grandstand
ज़िंदादिली,Vivacity
जागरूक,Aware
जादुई,Magical
जादू,Magic
जानकार,Knowledgeable
जानालाजिमी,Known
जान,life
जिम्मेदारी,The responsibility
जीतता,Wins
जीतना,win
जीतने,Win
जीता,Won
जीत,win
जीवंत,Lively
जुटना,To gather
जुर्माना,Penalty
जैसा,As
जोखिममुक्त,risk free
जोड़नेवाला,Integrator
जोशीला,Venturesome
जोश,passion
जोशख़रोश,Thrill
ज्वलंत,Fiery
झिलमिलाता,Shimmering
झुनझुनी,Tingling
टिकाऊ,Lasting
टोलफ्री,toll free
ट्रम्प,Trump
ट्रेंडी,Trendy
ट्रॉफ़ी,Trophy
ठग,the con
ठाठ,Chic
ठीक,Fine
ठीककरना,To correct
ठीकदिखने,Fine showing
ठीकप्रकार,Well type
ठोस,Solid
डींग,Brag
ढील,Relaxation
तगड़ा,Strong
तजरबाकार,Knowingly
तप,Tenacity
तर्कशीलता,Gumption
तर्कसंगत,Rational
तर्क,Argument
तसल्लीब्ख़्श,Consolation
तहेदिल,Wholehearted
ताज़ा,Fresh
ताज़ाकरना,Refresh
ताजा,Fresh
तानाशाही,Dictatorship
तारकीय,Stellar
तारीफ,praise
तार्किक,Logical
तीव्रता,The intensity
तीव्र,Intense
तुरन्त,Immediately
तृप्तिदायी,Satisfying
तेजस्वी,Stunning
तेज़ी,Speed
तेज़,Fast
तेजी,Fast
तेज,fast
तैयार,ready
दमभरनेवाला,Powerful
दयालुता,Kindness
दयालु,compassionate
दया,Mercy
दरार,Crack
दर्दसेमुक्त,pain free
दानकर्ता,Donor
दिमागउड़ा,Mind-blowing
दिलकश,Savory
दिलचस्प,Interesting
दिली,Heartfelt
दिलेरी,Spunk
दिलसे,From the heart
दिव्य,The divine
दीप्ति,Brilliance
दुबला,Lean
दुर्जेय,Formidable
दूरदर्शिता,Foresight
दृढ़तापूर्वक,Firmly
दृढ़ता,Firmness
दृढ़,Firm
दृढ़रहना,To persevere
देवतुल्य,Godlike
देवदूत,The angel
देवरूप,Form
देशभक्तिपूर्ण,Patriotic
देशभक्त,Patriot
दैवीकरण,Divine
दोषरहित,Lossless
दौलतमन्द,Wealthy
द्वेषी,Spiteful
धनी,The rich
धन्यवाद,Thank you
धर्मार्थ,Charitable
धर्म,religion
धारणीय,Sustainable
धाराप्रवाह,Fluent
धार्मिकता,Righteousness
धार्मिक,Religious
धीर,Halcyon
धूलसासस्ता,Dust dust
धैर्यपूर्वक,Patiently
धैर्य,Patience
ध्यानदेने,Pay attention
नखलिस्तान,Oasis
नजाकत,Exquisitely
नम्रता,Meekness
नम्र,Meek
नया,new
नरम,Soft
नवसिखुआ,the Apprentice
नवीकृत,Renewed
नवीनता,Newness
नाजुक,Fragile
नायक,hero
नायिका,The heroine
निडर,fearless
निधि,Fund
निपुण,Perfect
निरंतरता,Continuation
निर्णायक,Decisive
निर्दोषता,Innocence
निर्दोषिता,Innocence
निर्दोष,Innocent
निर्भीक,Bold
निर्मल,Soft
निर्विवाद,Indisputable
निविदा,Tender
निश्चितता,Certainty
निष्कलंक,Clean
निष्ठावान,Sincere
निष्ठा,Allegiance
निष्पक्षता,Fairness
निष्पक्षता,Fairness
निष्पक्ष,Fair
निस्संदेह,Of course
निहायत,Grossly
निहार,Admire
नीरव,Noiseless
नेकनीयत,Well-intentioned
नेकी,Righteous
नेक,Noble
नेतृत्व,Leadership
नेत्रपकड़ने,Eyelashes
नैतिकता,Morality
नैतिक,Moral
नौगम्य,Navigable
न्यायपूर्वक,Justly
न्यायसंगत,Justified
पठनीय,Readable
पतली,Thin
पदोन्नत,Promoted
परमानंद,Ecstasy
परमसुखी,Good-looking
पराक्रमी,Mighty
पराक्रम,Might
पराजित,Defeated
परिपक्वता,Maturity
परिपक्व,Mature
परिश्रम,hard work
परिष्कृत,Sophisticated
परिहार,Avoidance
परेशानी,Trouble
परोपकारी,Philanthropist
परोपकार,Charity
पर्याप्त,Enough
परभरोसा,trust on
परहावी,Dominating
पवित्र,Holy
पसँघा,Ribbon
पसंदीदा,the favorite
पसंद,like
पहचान,recognise
पहुंचयोग्य,Accessible
पात्रता,Eligibility
पाने,Get
पारदर्शी,Transparent
पारिश्रमिक,Remuneration
पारकर,Parker
पीटा,Beaten up
पीड़ारहित,Painless
पीड़ाहीनता,Painlessness
पीनापिलाना,drink drank
पुण्य,Saintly
पुनः प्रवर्तन,Revival
पुनर्गठन,Reorganization
पुनर्जागरण,Renaissance
पुन: जीवित करना,to reborn
पुन: पुष्टि,Reconfirmation
पुरस्कार,Award
पुलकित,Pulkit
पुष्टि,Confirmation
पुष्टि करना,To confirm
पूजना,Worship
पूरक,Complement
पूरा,complete
पूराकरना,to complete
पूरित,Complemented
पूरीबारीकी,Whole family
पूर्णता,Perfection
पूर्ति,Supply
पृष्ठांकित,Endorsed
पेशेवरों,The pros
पॉलिश,Polished
पोर्टेबल,Portable
पोषण,Nutrition
पोषित,Cherished
पौष्टिक,Nutritious
प्यारा,The lovely
प्यारी,Lovely
प्यार,love
प्यारकरता,He loves
प्यारकरते,Do love
प्यारबचाना,Sell ​​love
प्रकाशयुक्त,Luminous
प्रकुल्ल,Sprightly
प्रख्यात,Noted
प्रगतिशील,Progressive
प्रगति,Progress
प्रचंड,Wanton
प्रचण्डतापूर्वक,Fiercely
प्रचलित,Popular
प्रचुरता,Sufficiency
प्रचुर,Plenty
प्रतिबद्धता,The commitment
प्रतिभावान,Talented
प्रतिभाशाली,Brilliant
प्रतिभा,Talent
प्रतियोगी,The contestant
प्रतिष्ठा,Prestige
प्रतिष्ठित,Distinguished
प्रतिस्थापन,Replacement
प्रबंधनीय,Manageable
प्रबोधन,Enlightenment
प्रभावशालिता,Effectiveness
प्रभावशाली,Impressive
प्रभावित,influenced
प्रभावी,Effective
