अंमुक्त,Free
प्रभावोत्पादक,Effective
प्रभाव,effect
प्रभुत्व,The dominion
प्रभुत,God
प्रमुखता,Prominence
प्रमुख,Chief
प्रवीण,Proficient
प्रशंसकों,The fans
प्रशंसक,The fan
प्रशंसनीय,Praiseworthy
प्रशंसापूर्ण,Complimentary
प्रशंसापूर्वक,Appreciatively
प्रशंसा,appreciation
प्रशंसित,Acclaimed
प्रशस्त,Expansive
प्रसंविदा,Covenant
प्रसन्नचित्त,Happy
प्रसन्नचित,Happy
प्रसन्नतापूर्वक,Happily
प्रसन्न,Glad
प्रसिद्धि,The fame
प्रसिद्ध,Famous
प्राणपोषक,Exhilarating
प्राप्य,Obtainable
प्रामाणिक,Authentic
प्रियता,Dearness
प्रिय,Dear
प्रेमी,the lover
प्रेरणादायक,Inspiring
प्रेरणा,Inspiration
प्रेरित,Inspired
प्रोत्साहक,Promoter
प्रोत्साहन,Encouragement
प्रोत्साहित,Encouraged
प्रोविडेंस,Providence
प्लश,Plush
फलदायक,Fruitful
फलफूल,Booming
फ़रिश्ता,Angel
फायदे,Advantage
फुर्ती,Quick
फुसलाना,To entice
फेलिसिटी,Felicity
फैशन,Fashion
बंदीबनाना,to arrest
बकाया,Outstanding
बचत,Savings
बड़ीक्षमता,large capacity
बड़ेपैमाने,Large scale
बढ़ना,to grow
बढ़ाता,Enhances
बढ़ाना,raise up
बढ़ावा,Boost
बधाई,Congratulations
बयाना,Earnest
बयार,Wind
बहादुरी,Bravery
बहादुर,Brave
बहाल,resumed
बहाव,The flow
बहुतायत,Abundance
बहुमुखी,Versatile
बहुमुखी,Versatile
प्रतिभा,Talent
बहुमुल्य,Precious
बहुश्रुत,Erudite
बहुउद्देशीय,Multipurpose
बानगी,Hallmark
बिनाशर्त,Unconditional
बुद्धिमत्ता,Intelligence
बुद्धिमानी,Intelligence
बुद्धिमान,intelligent
बुद्धिसंगत,Intelligent
बुद्धि,wisdom
बेगरज,Uninterested
बेगुनाह,Innocent
बेचान,Endorsement
बेजोड़,Matchless
बेदाग,Immaculate
बेधड़क,Fearlessly
बेनिशान,Benishan
बेफिक्र,Careless
बेहतरीन,The best
बेहतर,Better
बोधगम्य,Understandable
बोनस,Bonus
भक्त,Devotee
भद्रता,Vulgarity
भयानक,Scary
भय,Fear
भरोसेमंद,Trustworthy
भरोसे,Trust
भलमनसी,Nobility
भलाई,Goodness
भलीभाँति,Well
भविष्य,Future
भव्यतापुर्वक,Grandly
भव्यता,Grandeur
भव्य,Grand
भाग्यवश,Fortunately
भाग्यशाली,Fortunate
भाग्य,luck
भाररहित,without weight
भावपूर्ण,Soulful
भावुकता,Sentimentality
भेद,Distinction
भोर,Dawn
भ्रातृसदृश,Fraternal
मंजूरी,Clearance
मंत्रमुग्ध,Charmed
मंद,Dim
मगन,Merry
मग्न,Delighted
मजबूती,Strength
मजबूत,strong
मज़बूती,Strength
मज़ा आया,Had fun
मजाक,joke
मणि,Mani
मदद,help
मधुरता,Sweetness
मनभावना,Pleasant
मनभावन,Pleasing
मनमौजी,Temperamental
मनाना,celebrating
मनुहार,Grace
मनोरंजक,Entertaining
मनोरंजन,entertainment
मनोरम,Captivating
मनोहन,Engaging
मनोहर,Charming
मस्त,Easy Going
महत्त्वाकांक्षी,Ambitious
महत्वपूर्ण,Important
महानता,Greatness
महान,great
महामहिम,Your excellency
महिमा,glory
मातकरना,Outperform
माननीय,Honourable
मानवोचित,Humane
मानार्थ,Complimentary
माना,agreed
मामूली,Minor
मार्गदर्शन,Guidance
मार्मिक,touching
मास्टरपीस,Masterpiece
मास्टर,master
मिठास,Sweetness
मितव्ययता,Frugality
मितव्ययी,Frugal
मित्रता,Friendship
मित्रभाव,Friendship
मित्रवत,Friendly
मिलनसार,Accommodating
मिलाना,To match
मीठा,sweet
मीठाकरना,Sweeten
मुक्ति,Liberation
मुक्त,Free
मुग्ध,Enchanted
मुदित,Mudit
मुद्दामुक्त,Free of charge
मुफ़ीद,Friendly
मुमकिन,Possible
मुश्किल,Hard
मुस्कराकर,Smilingly
मुस्कान,smile
मुस्कुरा,Smiling
मुस्तैदी,Promptness
मूल्यवान,Valued
मूल्यांकन,Evaluation
मूसलधार,Torrential
स्वागत,welcome
सुधार,improvement
मेलजोल,liaison
मेहनती,Hardworking
मेहमाननवाज,Hospitable
मोचन,Redemption
मोहक,Seductive
मोहित,enamoured
मोह,Love
मौलिकता,Originality
यक़ीनदिलाना,Sure
यथायोग्य,As appropriate
यथार्थवादी,Realistic
यथार्थ,TRUE
यथेष्ट,Enough
यथोचित,As appropriate
यशस्वी,Celebrity
यश,Fame
यादगार,Memorable
युवा,Young
योगदान,Contribution
योग्यता,worth
योग्य,Suitable
रंगीन,Colorful
रक्षक,Protector
रक्षात्मक,Defensive
रक्षाकरना,To protect
रचनात्मक,Creative
रमणीय,Delightful
रमणीरंजनतापूर्वक,Delightfully
रसिक,play boys
रसीला,Lush
रहस्योद्घाटन,Revelation
राजनयिक,Diplomat
राजसी,Princely
राहत,relief
रिकॉर्ड,The record
रिझाना,Make up
रिवीर,Revir
रिहाकरना,To Release
रुको,Wait
रूमानी,Romantic
रॉकसितारों,Rock stars
रॉकस्टार,Rock Star
रोगी,Patient
रोचक,Interesting
रोमांचकारी,Thrilling
रोमांचित,Thrilled
रोमांचित,Thrilled
रोमांच,The thrill
रोमानी,Romantic
रोशन,Illuminating
लंबेसमय,Long time
लगातार,continuously
लचीलापन,Flexibility
लचीला,Flexible
लय,Rhythm
ललक,Ardor
बचत,Savings
लाड़प्यार,pampering
लाभकारी,Beneficial
लाभदायक,Profitable
लाभप्रद,Beneficial
लाभार्थी,Beneficiary
लाभ,Benefit
लायक,Worth
लालित्य,Elegance
लुभाते,Wooing
लुभाना,Tempt
लुभावना,Captivating
वकालत,Advocacy
वकील,lawyer
वफादार,loyal
वर्धित,Enhanced
वसूली,Recovery
वहन,affordable
वांछनीय,Desirable
वाकपटुता,Eloquence
वाग्मिता,Eloquence
वादा,promise
वापसी,The return
वापस,back
वार्मर,Warmer
वास्तविक,Actual
वाहवाही,Bravado
विख्यात,Noted
विचारपूर्वक,Thoughtfully
विचारशील,Thoughtful
विचित्र,Bizarre
विजयी,Victorious
विजय,victory
विजेताओं,Winners
विजेता,the winner
विद्युतीकरण,Electrification
विधिवत्,Lawfully
विनम्रता,Modesty
विनम्र,Polite
विनयपूर्वक,Modestly
विनय,Vinay
विनीत,Respectful
विनोदपूर्ण,Humorous
विनोदपूर्वक,Humorously
विनोदी,Sportive
विपुल,Full
विभूतिमान,Vibrant
विभूषित,Adorned
विभोर,Vibhor
वियोज्य,Separable
विलक्षण,Singular
विलासिता,Luxury
विलासी,Luxurious
विलास,Luxury
विविधता,Diversity
विविध,Diverse
विवेकी,Prudent
विवेक,Discretion
विशाल,Vishal
विशिष्ट,Specific
विशेषकर,Especially
विशेषाधिकार,Privilege
विशेषाधिकृत,Privileged
विश्ववस्तता,Fidelity
विश्वसनीय,Reliable
विश्वासपूर्वक,Assuredly
विश्वास,believe
विश्वप्रसिद्ध,world famous
विस्तृत,Detailed
विस्मय,Astonishment
विस्मित,Amaze
वीरतापूर्ण,Heroic
वीरतापूर्वक,Heroically
वीरता,Valor
वीर,Brave
वृद्धि,Growth
वैध,Valid
वैभवशाली,Magnificent
वैभव,Grandeur
वैषम्यता,Contrast
व्यक्तिगत,Personal
व्ययसाध्यता,Expense feasibility
व्यवसायिक,Professional
व्यवहारक्षम,Workable
व्यापक,Comprehensive
व्यावहारिक,Practical
शक्तिशाली,The powerful
शक्ति,Power
शांतिदायक,Restful
शांतिप्रिय,Peace loving
शांति,Om Shanti Om
शांतिसैनिकों,Peacekeepers
शांत,The quiet
शांत,The quiet
शानदार,Amazing
शानदार,Amazing
शान्ति,Peace
शान,pride
शालीनता,Decency
शाही,Royal
शिक्षाप्रद,Instructive
शिक्षित,Educated
शिखर,The peak
शिलावृष्टि,Lithography
शिष्टता,Courtesy
शिष्ट,Decent
शीघ्रता,Quickness
शीघ्र,Soon
शीतल,soft
शीर्षबिंदु,Zenith
शीर्ष,Top
शीर्षगुणवत्ता,Top quality
शीर्षपायदान,Top pay
शुक्र,Venus
शुद्धता,Accuracy
शुद्ध,Pure
शुद्धकरना,purify
शुभचिंतकों,Well wishers
शुभ,good
शूरवीरता,Bravery
शैली,The style
शोकहारा,Restful
शोधन,Rectification
शोर,Noise
शौक़ीन,Fancier
श्रद्धांजलि,tribute
श्रद्धालु,Faithful
श्रद्धा,reverence
श्रव्य,Audio
श्रेष्ठता,Superiority
संक्षिप्त,brief
संगत,Company
संजोना,Cherish
संतुलित,Balanced
संतुष्टि,Satisfaction
संतुष्ट,Satisfied
संतुष्ट करना,to satisfy
संतोषजनक,Satisfactory
संतोषजनक,Satisfactory
संतोषप्रद,Satisfactory
संतोष,Satisfaction
संत,Saint
संपन्न,Done
संबंध,relation
संभव,possible
संवारना,sprucing up
संवेदनशील,Sensitive
सकारात्मक,Affirmative
सकौशल,Efficient
सक्रिय,Active
सक्षम,capable
सघन,Dense
सच्चाई,truth
सच्चा,TRUE
सजीला,Stylish
सजीव,Live
सज्जन,gentleman
सतर्कता,Alertness
सतीत्व,Sattivata
सतेज,Satej
सत्कार,Welcome
सत्यवादिता,Truthfulness
सत्यसाधनीय,Truthful
सत्य,truth
सदाचार,virtue
सनसनीखेज,Sensational
सनसनी,Sensation
सन्तुष्ट,Contented
सन्धिप्रस्ताव,Treaty proposal
सप्रेम,with love from
सफलताएँ,The successes
सफलताओं,Successes
सफलतापूर्वक,Successfully
सफलता,Success
सफल,Successful
सफाई,clean
सबसे,from all
आसान,easy
तेजी,Fast
सब्सिडी,Subsidy
सभ्यता,Civilization
सभ्य,Decent
सभ्य,Decent
समझदार,understanding
समझाना,explain
समतुलित,Equivalent
समयनिष्ठ,Punctual
समय,time
सम्मानित,Honored
समर्थक,Supporter
समर्थन,Support
समर्थन,Support
समर्थित,Supported
समर्पित,Dedicated
समाधानकारी,Conciliatory
समाधान,Solution
समाप्त,End
समायोज्य,Adjustable
समृद्धिशाली,Prosperous
समृद्धि,prosperity
समृद्ध,Prosperous
सम्मानित,Honored
सम्मान,The honor
सम्मोहन,Hypnosis
सरगर्मी,Stirring
सरलतापूर्वक,Easily
सरलता,Simplicity
सरलीकृत,Simplified
सरल,easy
सरल,easy
सरस,Saras
सराहना,Appreciation
सराहनीय,Admirable
सरोष,Sarosh
सर्वोच्चतापूर्वक,Supremely
सर्वोच्चता,Supremacy
सर्वोच्च,Top
सर्वोपरि,Paramount
सलामी,Salute
सशक्तिकरण,Empowerment
सस्ता,Cheap
सस्ती,Cheap
सहकारी,Cooperative
सहजता,Naturalness
सहज,Spontaneous
सहनीय,Tolerable
सहमत,Agree
सहानुभूति,Sympathy
सहायक,Assistant
सही,right
सांत्वना,The consolation
सांस,Breath
साख,Credit
साज़िश,Intrigue
सादगी,Simplicity
साधनसंपन्न,Resourceful
साधुता,Saintliness
साफ,clean
साबित,Proved
सामंजस्यपूर्ण,Harmonious
सामंजस्य,Harmony
सामान्यबुद्धि,Common sense
सार्थक,meaningful
सावधानी,Caution
साहसिक,The adventure
साहसी,Courageous
साहस,courage
सिफारिशों,Recommendations
सिफारिश,Recommendation
सिलेंडर,Cylinder
सीधापन,Straightforwardness
सीधा,Straight
सीधा,Straight
सीधासादा,down to heart
सीधी,Straight
सुंदरता,Beauty
सुंदर,beautiful
सुखद,Pleasant
सुखपूर्वक,Happily
सुख,happiness
सुगंधित,Scented
सुगमता,Easiness
सुगम,Facile
सुडौल,Shapely
सुदर्शन,Sudarshan
सुधारना,Improve
सुधारा,Rectified
सुधारों,The reforms
सुधार,improvement
सुनहरा,The golden
सुन्दरता,Beauty
सुन्दर,Beautiful
सुपर,Super
सुरक्षा,Security
सुरक्षित,Safe
सुरक्षित,Safe
सुरम्य,Picturesque
सुरुचिपूर्ण,Elegant
सुलभ,Accessible
सुलह,Reconciliation
सुलह,Reconciliation
सुवक्ता,Eloquent
सुविधाजनक,Convenient
सुविधापूर्वक,Conveniently
सुविधा,Facility
सुविधा,Facility
सुशिक्षित,Well educated
सुशीलता,Soundness
सुसंगत,Relevant
सूक्ष्मता,Precision
सूक्ष्म,Subtle
सूचित,Inform
अधिक,more
बेहतर,Better
उम्मीद,hope
सैद्धांतिक,Theoretical
सोना,Gold
सौंदर्य,Beauty
सौंपना,Hand over
सौदा,The deal
सौहार्दपूर्ण,Amicable
सौहार्द,Harmony
स्टेनलेस,Stainless
स्तुति,Praise
स्थिरता,Stability
स्थिर,Fixed
स्थिर,Fixed
स्नातकोत्तर,Postgraduate
स्नेही,Affectionate
स्नेह,love
स्पंदन,Flutter
स्पष्टतापूर्वक,Clearly
स्पष्टता,Clarity
स्पष्टवादी,Candid
स्पष्ट,clear
स्पष्टरूप,Clearly
स्पृहणीयतापूर्वक,Affectionately
स्पृहणीय,Conceivable
स्मारकीय,Monumental
स्मार्ट,Smart
स्वच्छता,Cleanliness
स्वच्छ,clean
स्वतंत्रता,Freedom
स्वभाग्यनिर्णय,Self determination
स्वर्गीय,Heavenly
स्वर्ग,heaven
स्वस्थ,healthy
स्वांग,Farce
स्वादिष्ट,Delicious
स्वाद,The taste
स्वायत्त,Autonomous
स्वास्थ,Health
स्वेच्छाचारिता,Masterfully
स्वेच्छा,Willingly
हँसमुख,Cheerful
हँसाना,To laugh
हँसी,Laughter
हंसमुख,Cheerful
हक़बहाल,Right now
हड़ताली,Striking
हर्षपूर्वक,Cheerfully
हर्षातिरेक,Rapture
हर्षित,Joyful
हर्षोन्माद,Euphoria
हर्ष,Joy
हाथनीचे,Hands down
हार्दिक,Hearty
हार,Necklace
हावी,Dominate
हास्य,Humor
हितकर,Beneficial
हितों,Interests
हिम्मतबँधाना,Be courageous
हिम्मत,courage
हुर्रे,Hurray
होनहार,Promising
होशियार,smart
आलिंगन,hug
प्रचंड़,Raging
बचाव,Rescue
बेमिसाल,Matchless
भव्य,Grand
भाग्यवाद के अनुसार,By luck
भाग्यवाद संबंधी,Fatalistic
भावनाओं,Feelings
भावना,feeling
भावुकतापूर्ण,Sentimental
भावुक,Emotional
भोला,Innocent
भोलेपन,Naivety
मदहोश,Drunk
महाभियोग,Impeachment
रहमदिल,Merciful
रोबदार,Overbearing
लजीली,Fun
वाहवाही,Bravado
शहादत,Martyrdom
शातिर,Vicious
शान,pride
शास्त्रार्थ,Debate
संरक्षण,protection
सजगकरनेवाला,Reverend
समझाना,explain
सावधानी,Caution
साहसपूर्वक,Boldly
सिद्धांतवादी,Theorist
सीधा,Straight
सुगंधित,Scented
भोले,Naive
मौलिक,Original
माफ,Sorry
